rgi_id,rgi_region,rgi_subregion,name,cenlon,cenlat,rgi_area_km2,rgi_year,glacier_type,terminus_type,is_tidewater,status,geometry_type,geometry_is_valid,geometry_area_km2,inv_volume_km3,vas_volume_km3,inv_volume_bsl_km3,inv_volume_bwl_km3,dem_source,flowline_type,apparent_mb_from_any_mb_residual,inversion_glen_a,inversion_fs,error_task,error_msg,dem_mean_elev,dem_med_elev,dem_min_elev,dem_max_elev,dem_max_elev_on_ext,dem_min_elev_on_ext,dem_perc_area_above_max_elev_on_ext,terminus_lon,terminus_lat,main_flowline_length,inv_flowline_glacier_area,flowline_mean_elev,flowline_max_elev,flowline_min_elev,flowline_avg_slope,flowline_avg_width,flowline_last_width,flowline_last_5_widths,baseline_climate_source,baseline_yr_0,baseline_yr_1,baseline_climate_ref_hgt,baseline_climate_ref_pix_lon,baseline_climate_ref_pix_lat,bias,melt_f,prcp_fac,temp_bias,reference_mb,reference_mb_err,reference_period,temp_default_gradient,temp_all_solid,temp_all_liq,temp_melt
RGI60-19.01690,19,19-Apr,,73.2925,-52.9919,0.203,1988,Glacier,Land-terminating,FALSE,Glacier or ice cap,Polygon,TRUE,0.202974931,0.007518518,0.003795648,0,0,NASADEM,elevation_band,136.3108164,1.93E-24,0,,,407.2931,414,188,598,598,188,0,73.29706987,-52.98756531,864,203000,407.7887114,574.5081041,200.2232661,0.410302729,234.9537037,51.500065,73.92263125,GSWP3_W5E5,1901,2019,13.360088,73.25,-52.75,0,2.750102032,3.054762609,1.606927665,-136.3108164,295.2649399,2000-01-01_2020-01-01,-0.0065,0,2,-1
RGI60-19.01691,19,19-Apr,,73.3019,-52.9943,0.67,1988,Glacier,Land-terminating,FALSE,Glacier or ice cap,Polygon,TRUE,0.669872885,0.025446005,0.019603417,0,0,NASADEM,elevation_band,136.3108164,1.93E-24,0,,,395.4628,398,172,622,622,172,0,73.30448718,-52.99008696,840,670000,398.3572564,599.5527338,207.7007915,0.443763468,797.6190476,206.7525502,361.9337173,GSWP3_W5E5,1901,2019,13.360088,73.25,-52.75,0,2.604701388,3.054762609,1.606927665,-136.3108164,295.2649399,2000-01-01_2020-01-01,-0.0065,0,2,-1
RGI60-19.01692,19,19-Apr,,73.3229,-52.9891,0.808,1988,Glacier,Land-terminating,FALSE,Glacier or ice cap,Polygon,TRUE,0.807802612,0.054402752,0.025361185,0,0,NASADEM,elevation_band,136.3108164,1.93E-24,0,,,371.71896,380,102,472,472,102,0,73.32107463,-52.98162233,1104,808000,366.2754053,451.9439463,136.1115248,0.267167999,731.884058,141.7478815,622.9344697,GSWP3_W5E5,1901,2019,13.360088,73.25,-52.75,0,2.165782539,3.054762609,1.606927665,-136.3108164,295.2649399,2000-01-01_2020-01-01,-0.0065,0,2,-1
RGI60-19.01693,19,19-Apr,,73.3249,-53.0005,2.563,1988,Ice cap,Land-terminating,FALSE,Glacier or ice cap,Polygon,TRUE,2.563488546,0.150106901,0.124024719,0,0,NASADEM,elevation_band,-915.2,1.93E-24,0,,,398.40933,385,85,670,667,85,0.001198083,73.33541808,-52.99857783,1728,2563000,397.1183575,634.0143458,92.87104587,0.312619971,1483.217593,78.36658757,305.2866007,GSWP3_W5E5,1901,2019,17.524454,73.25,-53.25,0,1.649737029,3.06196267,1.575693353,915.2,785.7,2000-01-01_2020-01-01,-0.0065,0,2,-1
RGI60-19.01694,19,19-Apr,,73.347,-53.0111,0.495,1988,Glacier,Land-terminating,FALSE,Glacier or ice cap,Polygon,TRUE,0.494625496,0.020204177,0.012928885,0,0,NASADEM,elevation_band,136.3108164,1.93E-24,0,,,372.23425,348,203,613,613,203,0,73.3549445,-53.01288662,880,495000,368.9202228,575.0232579,211.1054642,0.392985949,562.5,69.59926077,259.4181006,GSWP3_W5E5,1901,2019,17.524454,73.25,-53.25,0,2.728934416,3.06196267,1.575693353,-136.3108164,295.2649399,2000-01-01_2020-01-01,-0.0065,0,2,-1
RGI60-19.01695,19,19-Apr,,73.4487,-53.0483,9.651,1988,Ice cap,Marine-terminating,TRUE,Glacier or ice cap,Polygon,TRUE,9.650780772,1.168897397,0.767831369,0.079251611,0,NASADEM,elevation_band,-385.7,1.93E-24,0,,,491.58105,439.5,0,1495,1495,0,0,73.44308619,-53.03178882,6254,9651000,488.1812346,1452.099044,24.93841185,0.228174498,1543.17237,1083.978631,1900.659528,GSWP3_W5E5,1901,2019,17.524454,73.25,-53.25,0,2.876531606,3.06196267,1.575693353,385.7,232.3,2000-01-01_2020-01-01,-0.0065,0,2,-1
RGI60-19.01696,19,19-Apr,,73.4687,-53.0433,2.427,1988,Ice cap,Land-terminating,FALSE,Glacier or ice cap,Polygon,TRUE,2.426577296,0.208495286,0.115066753,0,0,NASADEM,elevation_band,136.3108164,1.93E-24,0,,,517.3637,523,131,873,873,131,0,73.46260887,-53.03239239,2688,2427000,516.0241753,838.4978737,175.8687352,0.249024815,902.9017857,532.3513233,1002.876378,GSWP3_W5E5,1901,2019,17.524454,73.25,-53.25,0,5,2.589747734,1.575693353,-136.3108164,295.2649399,2000-01-01_2020-01-01,-0.0065,0,2,-1
RGI60-19.01697,19,19-Apr,,73.4873,-53.0512,7.258,1988,Ice cap,Marine-terminating,TRUE,Glacier or ice cap,Polygon,TRUE,7.258308961,0.739159338,0.51892219,0.050538893,0,NASADEM,elevation_band,330.9,1.93E-24,0,,,756.91394,746.5,0,2342,2342,0,0,73.47725862,-53.02575945,6144,7258000,755.9219328,2311.904083,33.66386289,0.34353564,1181.315104,1054.793712,1385.882779,GSWP3_W5E5,1901,2019,17.524454,73.25,-53.25,0,5.545238885,2.041308447,1.575693353,-330.9,229.2,2000-01-01_2020-01-01,-0.0065,0,2,-1
RGI60-19.01698,19,19-Apr,,73.5026,-53.0402,2.377,1988,Ice cap,Land-terminating,FALSE,Glacier or ice cap,Polygon,TRUE,2.376786806,0.166133794,0.111819885,0.004624688,0,NASADEM,elevation_band,-1094.8,1.93E-24,0,,,464.51355,458,11,1043,1043,11,0,73.5025675,-53.0257955,3328,2377000,467.0110131,1025.117483,21.37080215,0.294523915,714.2427885,184.3028493,304.8899173,GSWP3_W5E5,1901,2019,11.001109,73.75,-53.25,0,1.607269995,3.162172707,1.663432791,1094.8,561.1,2000-01-01_2020-01-01,-0.0065,0,2,-1
RGI60-19.01699,19,19-Apr,,73.5225,-53.0534,17.482,1988,Ice cap,Marine-terminating,TRUE,Glacier or ice cap,Polygon,TRUE,17.48205527,2.209325117,1.737967702,0.268086813,0,NASADEM,elevation_band,-1133.4,1.93E-24,0,,,862.0155,786,0,2368,2363,0,0.002179837,73.53072834,-53.01607833,7452,17482000,850.2326917,2340.063006,22.96106888,0.28479006,2345.947397,1072.392142,1841.681614,GSWP3_W5E5,1901,2019,11.001109,73.75,-53.25,0,3.648807944,3.162172707,1.663432791,1133.4,203.2,2000-01-01_2020-01-01,-0.0065,0,2,-1
